

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 09:56:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F16Q40
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,delta=1
    10                           	psect	text3,global,reloc=2,class=CODE,delta=1
    11                           	psect	text4,global,reloc=2,class=CODE,delta=1
    12                           	psect	text5,global,reloc=2,class=CODE,delta=1
    13                           	psect	text6,global,reloc=2,class=CODE,delta=1
    14                           	psect	text7,global,reloc=2,class=CODE,delta=1
    15                           	psect	text8,global,reloc=2,class=CODE,delta=1
    16                           	psect	text9,global,reloc=2,class=CODE,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    18                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21  0000                     
    22                           ; Version 2.32
    23                           ; Generated 02/02/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F16Q40 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     _PMD5	set	104
   169  000505                     c_WS2812B_Write@R:
   170                           	callstack 0
   171                           
   172                           ; 1 bytes @ 0x4
   173  000505                     	ds	1
   174  000506                     ??_main:
   175                           
   176                           ; 1 bytes @ 0x5
   177  000506                     	ds	1
   178                           
   179 ;;
   180 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   181 ;;
   182 ;; *************** function _main *****************
   183 ;; Defined at:
   184 ;;		line 11 in file "main.c"
   185 ;; Parameters:    Size  Location     Type
   186 ;;		None
   187 ;; Auto vars:     Size  Location     Type
   188 ;;  white           1    0        unsigned char 
   189 ;;  blue            1    0        unsigned char 
   190 ;;  green           1    0        unsigned char 
   191 ;;  red             1    0        unsigned char 
   192 ;; Return value:  Size  Location     Type
   193 ;;                  1    wreg      void 
   194 ;; Registers used:
   195 ;;		wreg, status,2, cstack
   196 ;; Tracked objects:
   197 ;;		On entry : 0/0
   198 ;;		On exit  : 0/0
   199 ;;		Unchanged: 0/0
   200 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   203 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   204 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   205 ;;Total ram usage:        1 bytes
   206 ;; Hardware stack levels required when called: 3
   207 ;; This function calls:
   208 ;;		_SYSTEM_Initialize
   209 ;;		_c_WS2812B_Write
   210 ;; This function is called by:
   211 ;;		Startup code after reset
   212 ;; This function uses a non-reentrant model
   213 ;;
   214                           
   215                           	psect	text0
   216  00FEF8                     __ptext0:
   217                           	callstack 0
   218  00FEF8                     _main:
   219                           	callstack 125
   220  00FEF8                     
   221                           ;main.c: 14:     SYSTEM_Initialize();
   222  00FEF8  EC79  F07E         	call	_SYSTEM_Initialize	;wreg free
   223  00FEFC                     
   224                           ;main.c: 28:     c_WS2812B_Write(150,105,150,150);
   225  00FEFC  0E69               	movlw	105
   226  00FEFE  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   227  00FF00  0E96               	movlw	150
   228  00FF02  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   229  00FF04  0E96               	movlw	150
   230  00FF06  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   231  00FF08  0E96               	movlw	150
   232  00FF0A  EC9E  F07E         	call	_c_WS2812B_Write
   233  00FF0E                     
   234                           ;main.c: 29:     c_WS2812B_Write(150,105,150,150);
   235  00FF0E  0E69               	movlw	105
   236  00FF10  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   237  00FF12  0E96               	movlw	150
   238  00FF14  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   239  00FF16  0E96               	movlw	150
   240  00FF18  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   241  00FF1A  0E96               	movlw	150
   242  00FF1C  EC9E  F07E         	call	_c_WS2812B_Write
   243  00FF20                     
   244                           ;main.c: 30:     c_WS2812B_Write(150,105,150,150);
   245  00FF20  0E69               	movlw	105
   246  00FF22  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   247  00FF24  0E96               	movlw	150
   248  00FF26  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   249  00FF28  0E96               	movlw	150
   250  00FF2A  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   251  00FF2C  0E96               	movlw	150
   252  00FF2E  EC9E  F07E         	call	_c_WS2812B_Write
   253  00FF32                     
   254                           ;main.c: 31:     c_WS2812B_Write(150,105,150,150);
   255  00FF32  0E69               	movlw	105
   256  00FF34  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   257  00FF36  0E96               	movlw	150
   258  00FF38  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   259  00FF3A  0E96               	movlw	150
   260  00FF3C  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   261  00FF3E  0E96               	movlw	150
   262  00FF40  EC9E  F07E         	call	_c_WS2812B_Write
   263  00FF44                     
   264                           ;main.c: 32:     c_WS2812B_Write(150,105,150,150);
   265  00FF44  0E69               	movlw	105
   266  00FF46  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   267  00FF48  0E96               	movlw	150
   268  00FF4A  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   269  00FF4C  0E96               	movlw	150
   270  00FF4E  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   271  00FF50  0E96               	movlw	150
   272  00FF52  EC9E  F07E         	call	_c_WS2812B_Write
   273  00FF56                     
   274                           ;main.c: 33:     c_WS2812B_Write(150,105,150,150);
   275  00FF56  0E69               	movlw	105
   276  00FF58  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   277  00FF5A  0E96               	movlw	150
   278  00FF5C  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   279  00FF5E  0E96               	movlw	150
   280  00FF60  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   281  00FF62  0E96               	movlw	150
   282  00FF64  EC9E  F07E         	call	_c_WS2812B_Write
   283  00FF68                     
   284                           ;main.c: 34:     c_WS2812B_Write(150,105,150,150);
   285  00FF68  0E69               	movlw	105
   286  00FF6A  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   287  00FF6C  0E96               	movlw	150
   288  00FF6E  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   289  00FF70  0E96               	movlw	150
   290  00FF72  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   291  00FF74  0E96               	movlw	150
   292  00FF76  EC9E  F07E         	call	_c_WS2812B_Write
   293  00FF7A                     
   294                           ;main.c: 35:     c_WS2812B_Write(150,105,150,150);
   295  00FF7A  0E69               	movlw	105
   296  00FF7C  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   297  00FF7E  0E96               	movlw	150
   298  00FF80  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   299  00FF82  0E96               	movlw	150
   300  00FF84  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   301  00FF86  0E96               	movlw	150
   302  00FF88  EC9E  F07E         	call	_c_WS2812B_Write
   303  00FF8C                     
   304                           ;main.c: 36:     c_WS2812B_Write(150,105,150,150);
   305  00FF8C  0E69               	movlw	105
   306  00FF8E  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   307  00FF90  0E96               	movlw	150
   308  00FF92  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   309  00FF94  0E96               	movlw	150
   310  00FF96  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   311  00FF98  0E96               	movlw	150
   312  00FF9A  EC9E  F07E         	call	_c_WS2812B_Write
   313  00FF9E                     
   314                           ;main.c: 37:     c_WS2812B_Write(150,105,150,150);
   315  00FF9E  0E69               	movlw	105
   316  00FFA0  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   317  00FFA2  0E96               	movlw	150
   318  00FFA4  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   319  00FFA6  0E96               	movlw	150
   320  00FFA8  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   321  00FFAA  0E96               	movlw	150
   322  00FFAC  EC9E  F07E         	call	_c_WS2812B_Write
   323  00FFB0                     
   324                           ;main.c: 38:     c_WS2812B_Write(150,105,150,150);
   325  00FFB0  0E69               	movlw	105
   326  00FFB2  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   327  00FFB4  0E96               	movlw	150
   328  00FFB6  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   329  00FFB8  0E96               	movlw	150
   330  00FFBA  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   331  00FFBC  0E96               	movlw	150
   332  00FFBE  EC9E  F07E         	call	_c_WS2812B_Write
   333  00FFC2                     
   334                           ;main.c: 39:     c_WS2812B_Write(150,105,150,150);
   335  00FFC2  0E69               	movlw	105
   336  00FFC4  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   337  00FFC6  0E96               	movlw	150
   338  00FFC8  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   339  00FFCA  0E96               	movlw	150
   340  00FFCC  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   341  00FFCE  0E96               	movlw	150
   342  00FFD0  EC9E  F07E         	call	_c_WS2812B_Write
   343  00FFD4                     
   344                           ;main.c: 40:     c_WS2812B_Write(150,105,150,150);
   345  00FFD4  0E69               	movlw	105
   346  00FFD6  6E02               	movwf	c_WS2812B_Write@G^(0+1280),c
   347  00FFD8  0E96               	movlw	150
   348  00FFDA  6E03               	movwf	c_WS2812B_Write@B^(0+1280),c
   349  00FFDC  0E96               	movlw	150
   350  00FFDE  6E04               	movwf	c_WS2812B_Write@W^(0+1280),c
   351  00FFE0  0E96               	movlw	150
   352  00FFE2  EC9E  F07E         	call	_c_WS2812B_Write
   353  00FFE6                     l1201:
   354                           
   355                           ;main.c: 43:     {;main.c: 44:         _delay((unsigned long)((10)*(64000000/4000.0)));
   356  00FFE6  0ED0               	movlw	208
   357  00FFE8  6E06               	movwf	??_main^(0+1280),c
   358  00FFEA  0ECA               	movlw	202
   359  00FFEC                     u107:
   360  00FFEC  2EE8               	decfsz	wreg,f,c
   361  00FFEE  D7FE               	bra	u107
   362  00FFF0  2E06               	decfsz	??_main^(0+1280),f,c
   363  00FFF2  D7FC               	bra	u107
   364  00FFF4  EFF3  F07F         	goto	l1201
   365  00FFF8  EFFE  F07F         	goto	start
   366  00FFFC                     __end_of_main:
   367                           	callstack 0
   368                           
   369 ;; *************** function _c_WS2812B_Write *****************
   370 ;; Defined at:
   371 ;;		line 3 in file "DivFunctions.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;  R               1    wreg     unsigned char 
   374 ;;  G               1    1[COMRAM] unsigned char 
   375 ;;  B               1    2[COMRAM] unsigned char 
   376 ;;  W               1    3[COMRAM] unsigned char 
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  R               1    4[COMRAM] unsigned char 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   388 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   389 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   391 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   392 ;;Total ram usage:        4 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; Hardware stack levels required when called: 2
   395 ;; This function calls:
   396 ;;		_ws_send_byte
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           	psect	text1
   403  00FD3C                     __ptext1:
   404                           	callstack 0
   405  00FD3C                     _c_WS2812B_Write:
   406                           	callstack 125
   407                           
   408                           ;incstack = 0
   409                           ;c_WS2812B_Write@R stored from wreg
   410  00FD3C  6E05               	movwf	c_WS2812B_Write@R^(0+1280),c
   411  00FD3E                     
   412                           ;DivFunctions.c: 3: void c_WS2812B_Write(uint8_t R, uint8_t G, uint8_t B, uint8_t W);Div
      +                          Functions.c: 4: {;DivFunctions.c: 5:     ws_send_byte(R);
   413  00FD3E  5005               	movf	c_WS2812B_Write@R^(0+1280),w,c
   414  00FD40  EC12  F07F         	call	_ws_send_byte
   415                           
   416                           ;DivFunctions.c: 6:     ws_send_byte(G);
   417  00FD44  5002               	movf	c_WS2812B_Write@G^(0+1280),w,c
   418  00FD46  EC12  F07F         	call	_ws_send_byte
   419                           
   420                           ;DivFunctions.c: 7:     ws_send_byte(B);
   421  00FD4A  5003               	movf	c_WS2812B_Write@B^(0+1280),w,c
   422  00FD4C  EC12  F07F         	call	_ws_send_byte
   423                           
   424                           ;DivFunctions.c: 8:     ws_send_byte(W);
   425  00FD50  5004               	movf	c_WS2812B_Write@W^(0+1280),w,c
   426  00FD52  EC12  F07F         	call	_ws_send_byte
   427  00FD56  0012               	return		;funcret
   428  00FD58                     __end_of_c_WS2812B_Write:
   429                           	callstack 0
   430                           
   431 ;; *************** function _ws_send_byte *****************
   432 ;; Defined at:
   433 ;;		line 197 in file "DivFunctions.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  K               1    wreg     unsigned char 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  K               1    0[COMRAM] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21
   447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   450 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; Hardware stack levels required when called: 1
   454 ;; This function calls:
   455 ;;		_onePulse
   456 ;;		_zeroPulse
   457 ;; This function is called by:
   458 ;;		_c_WS2812B_Write
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           	psect	text2
   463  00FE24                     __ptext2:
   464                           	callstack 0
   465  00FE24                     _ws_send_byte:
   466                           	callstack 125
   467                           
   468                           ;incstack = 0
   469                           ;ws_send_byte@K stored from wreg
   470  00FE24  6E01               	movwf	ws_send_byte@K^(0+1280),c
   471  00FE26                     
   472                           ;DivFunctions.c: 197: void ws_send_byte(unsigned char K);DivFunctions.c: 198: {;DivFunct
      +                          ions.c: 199:     if(K & 0b10000000) {onePulse();}
   473  00FE26  AE01               	btfss	ws_send_byte@K^(0+1280),7,c
   474  00FE28  EF18  F07F         	goto	u11
   475  00FE2C  EF1A  F07F         	goto	u10
   476  00FE30                     u11:
   477  00FE30  EF1E  F07F         	goto	l995
   478  00FE34                     u10:
   479  00FE34  ECAC  F07E         	call	_onePulse	;wreg free
   480  00FE38  EF20  F07F         	goto	l997
   481  00FE3C                     l995:
   482  00FE3C  EC73  F07E         	call	_zeroPulse	;wreg free
   483  00FE40                     l997:
   484                           
   485                           ;DivFunctions.c: 202:     if(K & 0b01000000) {onePulse();}
   486  00FE40  AC01               	btfss	ws_send_byte@K^(0+1280),6,c
   487  00FE42  EF25  F07F         	goto	u21
   488  00FE46  EF27  F07F         	goto	u20
   489  00FE4A                     u21:
   490  00FE4A  EF2B  F07F         	goto	l1001
   491  00FE4E                     u20:
   492  00FE4E  ECAC  F07E         	call	_onePulse	;wreg free
   493  00FE52  EF2D  F07F         	goto	l1003
   494  00FE56                     l1001:
   495  00FE56  EC73  F07E         	call	_zeroPulse	;wreg free
   496  00FE5A                     l1003:
   497                           
   498                           ;DivFunctions.c: 205:     if(K & 0b00100000) {onePulse();}
   499  00FE5A  AA01               	btfss	ws_send_byte@K^(0+1280),5,c
   500  00FE5C  EF32  F07F         	goto	u31
   501  00FE60  EF34  F07F         	goto	u30
   502  00FE64                     u31:
   503  00FE64  EF38  F07F         	goto	l1007
   504  00FE68                     u30:
   505  00FE68  ECAC  F07E         	call	_onePulse	;wreg free
   506  00FE6C  EF3A  F07F         	goto	l1009
   507  00FE70                     l1007:
   508  00FE70  EC73  F07E         	call	_zeroPulse	;wreg free
   509  00FE74                     l1009:
   510                           
   511                           ;DivFunctions.c: 208:     if(K & 0b00010000) {onePulse();}
   512  00FE74  A801               	btfss	ws_send_byte@K^(0+1280),4,c
   513  00FE76  EF3F  F07F         	goto	u41
   514  00FE7A  EF41  F07F         	goto	u40
   515  00FE7E                     u41:
   516  00FE7E  EF45  F07F         	goto	l1013
   517  00FE82                     u40:
